Grammar:

Rule 0     S' -> program
    *               reduce using rule 105 (store_oper -> .)
    -               reduce using rule 105 (store_oper -> .)
    +               reduce using rule 105 (store_oper -> .)
    OR              reduce using rule 105 (store_oper -> .)
    EQEQ            reduce using rule 105 (store_oper -> .)
    DIFF            reduce using rule 105 (store_oper -> .)
    AND             reduce using rule 105 (store_oper -> .)
    <               reduce using rule 105 (store_oper -> .)
    LOETHAN         reduce using rule 105 (store_oper -> .)
    >               reduce using rule 105 (store_oper -> .)
    GOETHAN         reduce using rule 105 (store_oper -> .)
    ;               reduce using rule 105 (store_oper -> .)
    )               reduce using rule 105 (store_oper -> .)
    ,               reduce using rule 105 (store_oper -> .)
    ]               reduce using rule 105 (store_oper -> .)

    store_oper                     shift and go to state 123

state 74

    (76) element -> compound . store_oper
    (105) store_oper -> .
    /               reduce using rule 105 (store_oper -> .)
    *               reduce using rule 105 (store_oper -> .)
    -               reduce using rule 105 (store_oper -> .)
    +               reduce using rule 105 (store_oper -> .)
    OR              reduce using rule 105 (store_oper -> .)
    EQEQ            reduce using rule 105 (store_oper -> .)
    DIFF            reduce using rule 105 (store_oper -> .)
    AND             reduce using rule 105 (store_oper -> .)
    <               reduce using rule 105 (store_oper -> .)
    LOETHAN         reduce using rule 105 (store_oper -> .)
    >               reduce using rule 105 (store_oper -> .)
    GOETHAN         reduce using rule 105 (store_oper -> .)
    ;               reduce using rule 105 (store_oper -> .)
    )               reduce using rule 105 (store_oper -> .)
    ,               reduce using rule 105 (store_oper -> .)
    ]               reduce using rule 105 (store_oper -> .)

    store_oper                     shift and go to state 124

state 75

    (77) element -> const . store_const
    (106) store_const -> .
    /               reduce using rule 106 (store_const -> .)
    *               reduce using rule 106 (store_const -> .)
    -               reduce using rule 106 (store_const -> .)
    +               reduce using rule 106 (store_const -> .)
    OR              reduce using rule 106 (store_const -> .)
    EQEQ            reduce using rule 106 (store_const -> .)
    DIFF            reduce using rule 106 (store_const -> .)
    AND             reduce using rule 106 (store_const -> .)
    <               reduce using rule 106 (store_const -> .)
    LOETHAN         reduce using rule 106 (store_const -> .)
    >               reduce using rule 106 (store_const -> .)
    GOETHAN         reduce using rule 106 (store_const -> .)
    ;               reduce using rule 106 (store_const -> .)
    )               reduce using rule 106 (store_const -> .)
    ,               reduce using rule 106 (store_const -> .)
    ]               reduce using rule 106 (store_const -> .)

    store_const                    shift and go to state 125

state 76

    (78) compound -> compoundx .
    /               reduce using rule 78 (compound -> compoundx .)
    *               reduce using rule 78 (compound -> compoundx .)
    -               reduce using rule 78 (compound -> compoundx .)
    +               reduce using rule 78 (compound -> compoundx .)
    OR              reduce using rule 78 (compound -> compoundx .)
    EQEQ            reduce using rule 78 (compound -> compoundx .)
    DIFF            reduce using rule 78 (compound -> compoundx .)
    AND             reduce using rule 78 (compound -> compoundx .)
    <               reduce using rule 78 (compound -> compoundx .)
    LOETHAN         reduce using rule 78 (compound -> compoundx .)
    >               reduce using rule 78 (compound -> compoundx .)
    GOETHAN         reduce using rule 78 (compound -> compoundx .)
    ;               reduce using rule 78 (compound -> compoundx .)
    )               reduce using rule 78 (compound -> compoundx .)
    ,               reduce using rule 78 (compound -> compoundx .)
    ]               reduce using rule 78 (compound -> compoundx .)


state 77

    (80) const -> STRING .
    /               reduce using rule 80 (const -> STRING .)
    *               reduce using rule 80 (const -> STRING .)
    -               reduce using rule 80 (const -> STRING .)
    +               reduce using rule 80 (const -> STRING .)
    OR              reduce using rule 80 (const -> STRING .)
    EQEQ            reduce using rule 80 (const -> STRING .)
    DIFF            reduce using rule 80 (const -> STRING .)
    AND             reduce using rule 80 (const -> STRING .)
    <               reduce using rule 80 (const -> STRING .)
    LOETHAN         reduce using rule 80 (const -> STRING .)
    >               reduce using rule 80 (const -> STRING .)
    GOETHAN         reduce using rule 80 (const -> STRING .)
    ;               reduce using rule 80 (const -> STRING .)
    )               reduce using rule 80 (const -> STRING .)
    ,               reduce using rule 80 (const -> STRING .)
    ]               reduce using rule 80 (const -> STRING .)


state 78

    (81) const -> FLOAT .
    /               reduce using rule 81 (const -> FLOAT .)
    *               reduce using rule 81 (const -> FLOAT .)
    -               reduce using rule 81 (const -> FLOAT .)
    +               reduce using rule 81 (const -> FLOAT .)
    OR              reduce using rule 81 (const -> FLOAT .)
    EQEQ            reduce using rule 81 (const -> FLOAT .)
    DIFF            reduce using rule 81 (const -> FLOAT .)
    AND             reduce using rule 81 (const -> FLOAT .)
    <               reduce using rule 81 (const -> FLOAT .)
    LOETHAN         reduce using rule 81 (const -> FLOAT .)
    >               reduce using rule 81 (const -> FLOAT .)
    GOETHAN         reduce using rule 81 (const -> FLOAT .)
    ;               reduce using rule 81 (const -> FLOAT .)
    )               reduce using rule 81 (const -> FLOAT .)
    ,               reduce using rule 81 (const -> FLOAT .)
    ]               reduce using rule 81 (const -> FLOAT .)


state 79

    (82) const -> INT .
    /               reduce using rule 82 (const -> INT .)
    *               reduce using rule 82 (const -> INT .)
    -               reduce using rule 82 (const -> INT .)
    +               reduce using rule 82 (const -> INT .)
    OR              reduce using rule 82 (const -> INT .)
    EQEQ            reduce using rule 82 (const -> INT .)
    DIFF            reduce using rule 82 (const -> INT .)
    AND             reduce using rule 82 (const -> INT .)
    <               reduce using rule 82 (const -> INT .)
    LOETHAN         reduce using rule 82 (const -> INT .)
    >               reduce using rule 82 (const -> INT .)
    GOETHAN         reduce using rule 82 (const -> INT .)
    ;               reduce using rule 82 (const -> INT .)
    )               reduce using rule 82 (const -> INT .)
    ,               reduce using rule 82 (const -> INT .)
    ]               reduce using rule 82 (const -> INT .)


state 80

    (83) const -> FALSE .
    /               reduce using rule 83 (const -> FALSE .)
    *               reduce using rule 83 (const -> FALSE .)
    -               reduce using rule 83 (const -> FALSE .)
    +               reduce using rule 83 (const -> FALSE .)
    OR              reduce using rule 83 (const -> FALSE .)
    EQEQ            reduce using rule 83 (const -> FALSE .)
    DIFF            reduce using rule 83 (const -> FALSE .)
    AND             reduce using rule 83 (const -> FALSE .)
    <               reduce using rule 83 (const -> FALSE .)
    LOETHAN         reduce using rule 83 (const -> FALSE .)
    >               reduce using rule 83 (const -> FALSE .)
    GOETHAN         reduce using rule 83 (const -> FALSE .)
    ;               reduce using rule 83 (const -> FALSE .)
    )               reduce using rule 83 (const -> FALSE .)
    ,               reduce using rule 83 (const -> FALSE .)
    ]               reduce using rule 83 (const -> FALSE .)


state 81

    (84) const -> TRUE .
    /               reduce using rule 84 (const -> TRUE .)
    *               reduce using rule 84 (const -> TRUE .)
    -               reduce using rule 84 (const -> TRUE .)
    +               reduce using rule 84 (const -> TRUE .)
    OR              reduce using rule 84 (const -> TRUE .)
    EQEQ            reduce using rule 84 (const -> TRUE .)
    DIFF            reduce using rule 84 (const -> TRUE .)
    AND             reduce using rule 84 (const -> TRUE .)
    <               reduce using rule 84 (const -> TRUE .)
    LOETHAN         reduce using rule 84 (const -> TRUE .)
    >               reduce using rule 84 (const -> TRUE .)
    GOETHAN         reduce using rule 84 (const -> TRUE .)
    ;               reduce using rule 84 (const -> TRUE .)
    )               reduce using rule 84 (const -> TRUE .)
    ,               reduce using rule 84 (const -> TRUE .)
    ]               reduce using rule 84 (const -> TRUE .)


state 82

    (9) vars -> VAR datatype varids . store_type ; vars
    (14) store_type -> .
    ;               reduce using rule 14 (store_type -> .)

    store_type                     shift and go to state 126

state 83

    (11) varids -> ID . darray
    (12) varids -> ID . darray , varids
    (15) darray -> .
    (16) darray -> . [ INT ] twodarray
    ,               reduce using rule 15 (darray -> .)
    ;               reduce using rule 15 (darray -> .)
    [               shift and go to state 128

    darray                         shift and go to state 127

state 84

    (19) functions -> datatype FUNC ID ( params ) store_funcv store_params store_init_quad { vars store_local_vars . funcontent } close_func functions
    (21) funcontent -> .
    (22) funcontent -> . statement funcontent
    (29) statement -> . loop unload_pv
    (30) statement -> . input unload_pv
    (31) statement -> . output unload_pv
    (32) statement -> . ifelse unload_pv
    (33) statement -> . returns unload_pv ;
    (34) statement -> . expr ;
    (35) statement -> . var_assign unload_pv
    (36) statement -> .
    (37) statement -> . statement statement
    (50) loop -> . WHILE store_jump ( expr ) store_gotof { statement } end_loop
    (49) input -> . INPUT ( ID store_oper ) ;
    (46) output -> . OUTPUT ( expr outex ) ;
    (44) ifelse -> . IF ( expr ) store_gotof { statement } ELSE store_endif { statement }
    (45) ifelse -> . IF ( expr ) store_gotof { statement } store_endif
    (43) returns -> . RETURN expr store_rquad
    (51) expr -> . arexp exprx
    (38) var_assign -> . idarray store_oper = expr ;
    (39) var_assign -> . idarray store_oper = ID store_oper ;
    (40) var_assign -> . ID store_oper = idarray ;
    (41) var_assign -> . idarray store_oper = idarray store_oper ;
    (42) var_assign -> . ID store_oper = expr ;
    (62) arexp -> . term arexpextra
    (63) arexp -> . term
    (90) idarray -> . ID [ add_fstack expr end_fstack ]
    (67) term -> . factor termx
    (68) term -> . factor
    (72) factor -> . element
    (73) factor -> . ( store_op expr ) store_op
    (74) element -> . idarray store_oper
    (75) element -> . callfunc store_oper
    (76) element -> . compound store_oper
    (77) element -> . const store_const
    (85) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (78) compound -> . compoundx
    (80) const -> . STRING
    (81) const -> . FLOAT
    (82) const -> . INT
    (83) const -> . FALSE
    (84) const -> . TRUE
    (79) compoundx -> . ID store_oper
  ! reduce/reduce conflict for } resolved using rule 21 (funcontent -> .)
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               reduce using rule 21 (funcontent -> .)
    WHILE           shift and go to state 62
    INPUT           shift and go to state 63
    OUTPUT          shift and go to state 65
    IF              shift and go to state 66
    RETURN          shift and go to state 67
    ID              shift and go to state 64
    (               shift and go to state 52
    STRING          shift and go to state 77
    FLOAT           shift and go to state 78
    INT             shift and go to state 79
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81

    funcontent                     shift and go to state 129
    statement                      shift and go to state 130
    loop                           shift and go to state 55
    input                          shift and go to state 56
    output                         shift and go to state 57
    ifelse                         shift and go to state 58
    returns                        shift and go to state 59
    expr                           shift and go to state 60
    var_assign                     shift and go to state 61
    arexp                          shift and go to state 68
    idarray                        shift and go to state 69
    term                           shift and go to state 70
    factor                         shift and go to state 71
    element                        shift and go to state 72
    callfunc                       shift and go to state 73
    compound                       shift and go to state 74
    const                          shift and go to state 75
    compoundx                      shift and go to state 76

state 85

    (73) factor -> ( store_op . expr ) store_op
    (51) expr -> . arexp exprx
    (62) arexp -> . term arexpextra
    (63) arexp -> . term
    (67) term -> . factor termx
    (68) term -> . factor
    (72) factor -> . element
    (73) factor -> . ( store_op expr ) store_op
    (74) element -> . idarray store_oper
    (75) element -> . callfunc store_oper
    (76) element -> . compound store_oper
    (77) element -> . const store_const
    (90) idarray -> . ID [ add_fstack expr end_fstack ]
    (85) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (78) compound -> . compoundx
    (80) const -> . STRING
    (81) const -> . FLOAT
    (82) const -> . INT
    (83) const -> . FALSE
    (84) const -> . TRUE
    (79) compoundx -> . ID store_oper
    (               shift and go to state 52
    ID              shift and go to state 105
    STRING          shift and go to state 77
    FLOAT           shift and go to state 78
    INT             shift and go to state 79
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81

    expr                           shift and go to state 131
    arexp                          shift and go to state 68
    term                           shift and go to state 70
    factor                         shift and go to state 71
    element                        shift and go to state 72
    idarray                        shift and go to state 104
    callfunc                       shift and go to state 73
    compound                       shift and go to state 74
    const                          shift and go to state 75
    compoundx                      shift and go to state 76

state 86

    (26) main -> FUNC MAIN ( ) store_funcm { vars store_mainv maincontent } .
    $end            reduce using rule 26 (main -> FUNC MAIN ( ) store_funcm { vars store_mainv maincontent } .)


state 87

    (37) statement -> statement statement .
    (28) maincontent -> statement . maincontent
    (37) statement -> statement . statement
    (27) maincontent -> .
    (28) maincontent -> . statement maincontent
    (29) statement -> . loop unload_pv
    (30) statement -> . input unload_pv
    (31) statement -> . output unload_pv
    (32) statement -> . ifelse unload_pv
    (33) statement -> . returns unload_pv ;
    (34) statement -> . expr ;
    (35) statement -> . var_assign unload_pv
    (36) statement -> .
    (37) statement -> . statement statement
    (50) loop -> . WHILE store_jump ( expr ) store_gotof { statement } end_loop
    (49) input -> . INPUT ( ID store_oper ) ;
    (46) output -> . OUTPUT ( expr outex ) ;
    (44) ifelse -> . IF ( expr ) store_gotof { statement } ELSE store_endif { statement }
    (45) ifelse -> . IF ( expr ) store_gotof { statement } store_endif
    (43) returns -> . RETURN expr store_rquad
    (51) expr -> . arexp exprx
    (38) var_assign -> . idarray store_oper = expr ;
    (39) var_assign -> . idarray store_oper = ID store_oper ;
    (40) var_assign -> . ID store_oper = idarray ;
    (41) var_assign -> . idarray store_oper = idarray store_oper ;
    (42) var_assign -> . ID store_oper = expr ;
    (62) arexp -> . term arexpextra
    (63) arexp -> . term
    (90) idarray -> . ID [ add_fstack expr end_fstack ]
    (67) term -> . factor termx
    (68) term -> . factor
    (72) factor -> . element
    (73) factor -> . ( store_op expr ) store_op
    (74) element -> . idarray store_oper
    (75) element -> . callfunc store_oper
    (76) element -> . compound store_oper
    (77) element -> . const store_const
    (85) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (78) compound -> . compoundx
    (80) const -> . STRING
    (81) const -> . FLOAT
    (82) const -> . INT
    (83) const -> . FALSE
    (84) const -> . TRUE
    (79) compoundx -> . ID store_oper
  ! reduce/reduce conflict for } resolved using rule 27 (maincontent -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 37 (statement -> statement statement .)
  ! reduce/reduce conflict for INPUT resolved using rule 37 (statement -> statement statement .)
  ! reduce/reduce conflict for OUTPUT resolved using rule 37 (statement -> statement statement .)
  ! reduce/reduce conflict for IF resolved using rule 37 (statement -> statement statement .)
  ! reduce/reduce conflict for RETURN resolved using rule 37 (statement -> statement statement .)
  ! reduce/reduce conflict for ID resolved using rule 37 (statement -> statement statement .)
  ! reduce/reduce conflict for ( resolved using rule 37 (statement -> statement statement .)
  ! reduce/reduce conflict for STRING resolved using rule 37 (statement -> statement statement .)
  ! reduce/reduce conflict for FLOAT resolved using rule 37 (statement -> statement statement .)
  ! reduce/reduce conflict for INT resolved using rule 37 (statement -> statement statement .)
  ! reduce/reduce conflict for FALSE resolved using rule 37 (statement -> statement statement .)
  ! reduce/reduce conflict for TRUE resolved using rule 37 (statement -> statement statement .)
  ! reduce/reduce conflict for } resolved using rule 27 (maincontent -> .)
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               reduce using rule 27 (maincontent -> .)
    WHILE           shift and go to state 62
    INPUT           shift and go to state 63
    OUTPUT          shift and go to state 65
    IF              shift and go to state 66
    RETURN          shift and go to state 67
    ID              shift and go to state 64
    (               shift and go to state 52
    STRING          shift and go to state 77
    FLOAT           shift and go to state 78
    INT             shift and go to state 79
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81

    statement                      shift and go to state 87
    maincontent                    shift and go to state 88
    loop                           shift and go to state 55
    input                          shift and go to state 56
    output                         shift and go to state 57
    ifelse                         shift and go to state 58
    returns                        shift and go to state 59
    expr                           shift and go to state 60
    var_assign                     shift and go to state 61
    arexp                          shift and go to state 68
    idarray                        shift and go to state 69
    term                           shift and go to state 70
    factor                         shift and go to state 71
    element                        shift and go to state 72
    callfunc                       shift and go to state 73
    compound                       shift and go to state 74
    const                          shift and go to state 75
    compoundx                      shift and go to state 76

state 88

    (28) maincontent -> statement maincontent .
    }               reduce using rule 28 (maincontent -> statement maincontent .)


state 89

    (29) statement -> loop unload_pv .
    WHILE           reduce using rule 29 (statement -> loop unload_pv .)
    INPUT           reduce using rule 29 (statement -> loop unload_pv .)
    OUTPUT          reduce using rule 29 (statement -> loop unload_pv .)
    IF              reduce using rule 29 (statement -> loop unload_pv .)
    RETURN          reduce using rule 29 (statement -> loop unload_pv .)
    ID              reduce using rule 29 (statement -> loop unload_pv .)
    (               reduce using rule 29 (statement -> loop unload_pv .)
    STRING          reduce using rule 29 (statement -> loop unload_pv .)
    FLOAT           reduce using rule 29 (statement -> loop unload_pv .)
    INT             reduce using rule 29 (statement -> loop unload_pv .)
    FALSE           reduce using rule 29 (statement -> loop unload_pv .)
    TRUE            reduce using rule 29 (statement -> loop unload_pv .)
    }               reduce using rule 29 (statement -> loop unload_pv .)


state 90

    (30) statement -> input unload_pv .
    WHILE           reduce using rule 30 (statement -> input unload_pv .)
    INPUT           reduce using rule 30 (statement -> input unload_pv .)
    OUTPUT          reduce using rule 30 (statement -> input unload_pv .)
    IF              reduce using rule 30 (statement -> input unload_pv .)
    RETURN          reduce using rule 30 (statement -> input unload_pv .)
    ID              reduce using rule 30 (statement -> input unload_pv .)
    (               reduce using rule 30 (statement -> input unload_pv .)
    STRING          reduce using rule 30 (statement -> input unload_pv .)
    FLOAT           reduce using rule 30 (statement -> input unload_pv .)
    INT             reduce using rule 30 (statement -> input unload_pv .)
    FALSE           reduce using rule 30 (statement -> input unload_pv .)
    TRUE            reduce using rule 30 (statement -> input unload_pv .)
    }               reduce using rule 30 (statement -> input unload_pv .)


state 91

    (31) statement -> output unload_pv .
    WHILE           reduce using rule 31 (statement -> output unload_pv .)
    INPUT           reduce using rule 31 (statement -> output unload_pv .)
    OUTPUT          reduce using rule 31 (statement -> output unload_pv .)
    IF              reduce using rule 31 (statement -> output unload_pv .)
    RETURN          reduce using rule 31 (statement -> output unload_pv .)
    ID              reduce using rule 31 (statement -> output unload_pv .)
    (               reduce using rule 31 (statement -> output unload_pv .)
    STRING          reduce using rule 31 (statement -> output unload_pv .)
    FLOAT           reduce using rule 31 (statement -> output unload_pv .)
    INT             reduce using rule 31 (statement -> output unload_pv .)
    FALSE           reduce using rule 31 (statement -> output unload_pv .)
    TRUE            reduce using rule 31 (statement -> output unload_pv .)
    }               reduce using rule 31 (statement -> output unload_pv .)


state 92

    (32) statement -> ifelse unload_pv .
    WHILE           reduce using rule 32 (statement -> ifelse unload_pv .)
    INPUT           reduce using rule 32 (statement -> ifelse unload_pv .)
    OUTPUT          reduce using rule 32 (statement -> ifelse unload_pv .)
    IF              reduce using rule 32 (statement -> ifelse unload_pv .)
    RETURN          reduce using rule 32 (statement -> ifelse unload_pv .)
    ID              reduce using rule 32 (statement -> ifelse unload_pv .)
    (               reduce using rule 32 (statement -> ifelse unload_pv .)
    STRING          reduce using rule 32 (statement -> ifelse unload_pv .)
    FLOAT           reduce using rule 32 (statement -> ifelse unload_pv .)
    INT             reduce using rule 32 (statement -> ifelse unload_pv .)
    FALSE           reduce using rule 32 (statement -> ifelse unload_pv .)
    TRUE            reduce using rule 32 (statement -> ifelse unload_pv .)
    }               reduce using rule 32 (statement -> ifelse unload_pv .)


state 93

    (33) statement -> returns unload_pv . ;
    ;               shift and go to state 132


state 94

    (34) statement -> expr ; .
    WHILE           reduce using rule 34 (statement -> expr ; .)
    INPUT           reduce using rule 34 (statement -> expr ; .)
    OUTPUT          reduce using rule 34 (statement -> expr ; .)
    IF              reduce using rule 34 (statement -> expr ; .)
    RETURN          reduce using rule 34 (statement -> expr ; .)
    ID              reduce using rule 34 (statement -> expr ; .)
    (               reduce using rule 34 (statement -> expr ; .)
    STRING          reduce using rule 34 (statement -> expr ; .)
    FLOAT           reduce using rule 34 (statement -> expr ; .)
    INT             reduce using rule 34 (statement -> expr ; .)
    FALSE           reduce using rule 34 (statement -> expr ; .)
    TRUE            reduce using rule 34 (statement -> expr ; .)
    }               reduce using rule 34 (statement -> expr ; .)


state 95

    (35) statement -> var_assign unload_pv .
    WHILE           reduce using rule 35 (statement -> var_assign unload_pv .)
    INPUT           reduce using rule 35 (statement -> var_assign unload_pv .)
    OUTPUT          reduce using rule 35 (statement -> var_assign unload_pv .)
    IF              reduce using rule 35 (statement -> var_assign unload_pv .)
    RETURN          reduce using rule 35 (statement -> var_assign unload_pv .)
    ID              reduce using rule 35 (statement -> var_assign unload_pv .)
    (               reduce using rule 35 (statement -> var_assign unload_pv .)
    STRING          reduce using rule 35 (statement -> var_assign unload_pv .)
    FLOAT           reduce using rule 35 (statement -> var_assign unload_pv .)
    INT             reduce using rule 35 (statement -> var_assign unload_pv .)
    FALSE           reduce using rule 35 (statement -> var_assign unload_pv .)
    TRUE            reduce using rule 35 (statement -> var_assign unload_pv .)
    }               reduce using rule 35 (statement -> var_assign unload_pv .)


state 96

    (50) loop -> WHILE store_jump . ( expr ) store_gotof { statement } end_loop
    (               shift and go to state 133


state 97

    (49) input -> INPUT ( . ID store_oper ) ;
    ID              shift and go to state 134


state 98

    (40) var_assign -> ID store_oper . = idarray ;
    (42) var_assign -> ID store_oper . = expr ;
    (79) compoundx -> ID store_oper .
    =               shift and go to state 135
    /               reduce using rule 79 (compoundx -> ID store_oper .)
    *               reduce using rule 79 (compoundx -> ID store_oper .)
    -               reduce using rule 79 (compoundx -> ID store_oper .)
    +               reduce using rule 79 (compoundx -> ID store_oper .)
    OR              reduce using rule 79 (compoundx -> ID store_oper .)
    EQEQ            reduce using rule 79 (compoundx -> ID store_oper .)
    DIFF            reduce using rule 79 (compoundx -> ID store_oper .)
    AND             reduce using rule 79 (compoundx -> ID store_oper .)
    <               reduce using rule 79 (compoundx -> ID store_oper .)
    LOETHAN         reduce using rule 79 (compoundx -> ID store_oper .)
    >               reduce using rule 79 (compoundx -> ID store_oper .)
    GOETHAN         reduce using rule 79 (compoundx -> ID store_oper .)
    ;               reduce using rule 79 (compoundx -> ID store_oper .)


state 99

    (90) idarray -> ID [ . add_fstack expr end_fstack ]
    (116) add_fstack -> .
    (               reduce using rule 116 (add_fstack -> .)
    ID              reduce using rule 116 (add_fstack -> .)
    STRING          reduce using rule 116 (add_fstack -> .)
    FLOAT           reduce using rule 116 (add_fstack -> .)
    INT             reduce using rule 116 (add_fstack -> .)
    FALSE           reduce using rule 116 (add_fstack -> .)
    TRUE            reduce using rule 116 (add_fstack -> .)

    add_fstack                     shift and go to state 136

state 100

    (85) callfunc -> ID verify_func . add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (116) add_fstack -> .
    (               reduce using rule 116 (add_fstack -> .)

    add_fstack                     shift and go to state 137

state 101

    (46) output -> OUTPUT ( . expr outex ) ;
    (51) expr -> . arexp exprx
    (62) arexp -> . term arexpextra
    (63) arexp -> . term
    (67) term -> . factor termx
    (68) term -> . factor
    (72) factor -> . element
    (73) factor -> . ( store_op expr ) store_op
    (74) element -> . idarray store_oper
    (75) element -> . callfunc store_oper
    (76) element -> . compound store_oper
    (77) element -> . const store_const
    (90) idarray -> . ID [ add_fstack expr end_fstack ]
    (85) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (78) compound -> . compoundx
    (80) const -> . STRING
    (81) const -> . FLOAT
    (82) const -> . INT
    (83) const -> . FALSE
    (84) const -> . TRUE
    (79) compoundx -> . ID store_oper
    (               shift and go to state 52
    ID              shift and go to state 105
    STRING          shift and go to state 77
    FLOAT           shift and go to state 78
    INT             shift and go to state 79
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81

    expr                           shift and go to state 138
    arexp                          shift and go to state 68
    term                           shift and go to state 70
    factor                         shift and go to state 71
    element                        shift and go to state 72
    idarray                        shift and go to state 104
    callfunc                       shift and go to state 73
    compound                       shift and go to state 74
    const                          shift and go to state 75
    compoundx                      shift and go to state 76

state 102

    (44) ifelse -> IF ( . expr ) store_gotof { statement } ELSE store_endif { statement }
    (45) ifelse -> IF ( . expr ) store_gotof { statement } store_endif
    (51) expr -> . arexp exprx
    (62) arexp -> . term arexpextra
    (63) arexp -> . term
    (67) term -> . factor termx
    (68) term -> . factor
    (72) factor -> . element
    (73) factor -> . ( store_op expr ) store_op
    (74) element -> . idarray store_oper
    (75) element -> . callfunc store_oper
    (76) element -> . compound store_oper
    (77) element -> . const store_const
    (90) idarray -> . ID [ add_fstack expr end_fstack ]
    (85) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (78) compound -> . compoundx
    (80) const -> . STRING
    (81) const -> . FLOAT
    (82) const -> . INT
    (83) const -> . FALSE
    (84) const -> . TRUE
    (79) compoundx -> . ID store_oper
    (               shift and go to state 52
    ID              shift and go to state 105
    STRING          shift and go to state 77
    FLOAT           shift and go to state 78
    INT             shift and go to state 79
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81

    expr                           shift and go to state 139
    arexp                          shift and go to state 68
    term                           shift and go to state 70
    factor                         shift and go to state 71
    element                        shift and go to state 72
    idarray                        shift and go to state 104
    callfunc                       shift and go to state 73
    compound                       shift and go to state 74
    const                          shift and go to state 75
    compoundx                      shift and go to state 76

state 103

    (43) returns -> RETURN expr . store_rquad
    (108) store_rquad -> .
    ;               reduce using rule 108 (store_rquad -> .)

    store_rquad                    shift and go to state 140

state 104

    (74) element -> idarray . store_oper
    (105) store_oper -> .
    /               reduce using rule 105 (store_oper -> .)
    *               reduce using rule 105 (store_oper -> .)
    -               reduce using rule 105 (store_oper -> .)
    +               reduce using rule 105 (store_oper -> .)
    OR              reduce using rule 105 (store_oper -> .)
    EQEQ            reduce using rule 105 (store_oper -> .)
    DIFF            reduce using rule 105 (store_oper -> .)
    AND             reduce using rule 105 (store_oper -> .)
    <               reduce using rule 105 (store_oper -> .)
    LOETHAN         reduce using rule 105 (store_oper -> .)
    >               reduce using rule 105 (store_oper -> .)
    GOETHAN         reduce using rule 105 (store_oper -> .)
    ;               reduce using rule 105 (store_oper -> .)
    )               reduce using rule 105 (store_oper -> .)
    ,               reduce using rule 105 (store_oper -> .)
    ]               reduce using rule 105 (store_oper -> .)

    store_oper                     shift and go to state 141

state 105

    (90) idarray -> ID . [ add_fstack expr end_fstack ]
    (85) callfunc -> ID . verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (79) compoundx -> ID . store_oper
    (115) verify_func -> .
    (105) store_oper -> .
    [               shift and go to state 99
    (               reduce using rule 115 (verify_func -> .)
    /               reduce using rule 105 (store_oper -> .)
    *               reduce using rule 105 (store_oper -> .)
    -               reduce using rule 105 (store_oper -> .)
    +               reduce using rule 105 (store_oper -> .)
    OR              reduce using rule 105 (store_oper -> .)
    EQEQ            reduce using rule 105 (store_oper -> .)
    DIFF            reduce using rule 105 (store_oper -> .)
    AND             reduce using rule 105 (store_oper -> .)
    <               reduce using rule 105 (store_oper -> .)
    LOETHAN         reduce using rule 105 (store_oper -> .)
    >               reduce using rule 105 (store_oper -> .)
    GOETHAN         reduce using rule 105 (store_oper -> .)
